feature_0,feature_1,label
-1.252489571480399,-0.4663986104639369,0
1.638726054725769,1.6036940279413485,1
3.220923655315103,1.6258085104572608,0
0.37312467345631917,0.04267099668880393,0
0.5329494782914943,0.6223374064932992,0
3.291806308088117,2.851464654460581,1
1.4597915876545606,2.18439338798861,1
2.3591923300702455,1.467128850306676,1
1.9757223195440712,1.3827295717650907,1
0.30332840247999543,-0.09954775000755667,0
2.088912369406183,1.0984599754723106,1
1.7497955990321084,1.7432467516632717,1
3.0420086478104436,3.641072404015065,1
0.54237192493777,0.10763850592828467,0
1.1637631478655601,0.33325815040428486,1
-0.14779988257813173,0.19301123498801714,0
3.2739135224644507,2.2948926054457024,1
0.9191946480727402,-1.5037800825562058,0
-0.33243267088729117,-0.4932663885791602,0
3.137809905156698,2.6257310053637504,1
2.7406671517936925,2.0643358571076345,1
2.494520065740824,2.549279001189616,1
-0.18938533420825146,-0.5231315324682811,0
0.14058617364166817,-0.9993243827902266,0
-1.0323074413771007,-1.6063905782430965,0
1.499193956666168,1.4156672242798525,1
2.3268824570941384,-0.8701547913535645,0
0.44065870182941874,-1.2664004059894445,0
1.6501373993677506,1.547360992806721,1
3.220475834905846,2.3988338492885743,1
-0.025867249024636142,0.05115983420217318,0
0.9760986189966123,1.440484859120951,1
-1.725666396018657,0.9962745927635444,0
0.9873458700198166,1.680138348291894,1
4.241196027919278,1.7685163697995605,1
0.3180471595863097,1.5307379196594688,1
1.7934562560624006,2.6777954188862276,1
2.5279001395831844,2.145134256746564,1
3.146350776262059,0.7230267535290422,1
1.7458522125529061,1.9041959357768345,1
1.3228099037097343,-0.24878139016119108,0
0.7574094149665331,-0.7420913296359782,0
0.4929916245813408,0.40061320453403737,1
3.2278016378442747,1.9491320282420341,1
-0.9413319086725748,-0.22467572318060583,0
3.2081396576148276,2.4332943335081745,1
1.4967554500410234,2.5686412002994023,1
3.1574642472149046,2.3226359465321926,1
1.5527343280651225,0.6557946975074852,0
2.4998057217436687,0.5394699847732827,1
2.197416406869195,2.2130228440954016,1
0.5417757950504972,-0.8489924720600909,0
2.223687900694346,1.3791477676901527,1
1.4531175485877603,-1.2056543162903142,0
0.5271413964466221,0.3638133979298584,0
-0.13583817732548809,1.68778631125928,0
-2.336291053394947,0.20076949005111877,0
-0.3231995990921637,-0.5072704548430657,0
1.1839485577466757,0.35857311272299686,0
-0.04341073934526589,-0.6202303759201242,0
1.7910173329037409,1.929178483882497,1
3.084504486579047,2.9050176295815953,1
1.807902556551665,3.767811869899905,1
1.7204464686198837,3.641026034749081,1
1.104554356628732,3.5777007489631187,1
3.0477095743150415,4.077022091142563,1
2.2477622341725376,2.02854566643792,1
-0.12828578682667102,0.31739716558488795,0
0.8021246548432365,1.9085980553028368,0
0.7778839101958371,-0.21906467617330921,0
-0.11267877153938005,0.3486278771597338,0
3.9841037225124527,1.0373608528995826,1
0.8466409008570636,-2.2541713234144654,0
0.32890856297257903,0.6614107587842531,0
1.732012162299226,4.561221591394714,1
1.9063507879151764,5.022279447630037,1
3.274751798358568,2.867495144516726,1
1.773324296623333,2.416354896669294,1
-0.13242735536458786,0.6351317196879162,0
-0.04506015591257218,-2.09956885770888,0
2.008490299407862,1.0025082558294112,1
-1.4339594636650304,-0.30007130443294827,0
0.6516148213041038,2.2343208025303523,1
-0.6495318436149559,0.8833262107962473,0
-0.9125293352290644,1.6717128248085866,0
0.5066672864352199,-1.4157943998186484,0
2.9080514276728087,2.589982734801115,1
0.9435080307388901,3.1734026386153107,1
1.2170462175792,0.9176511678090755,1
2.7146624848325986,2.162931353109052,1
-0.3088423795939691,-1.6395733747293335,0
-0.8754095026382438,0.09138296725095832,0
-0.6981211880466883,0.6652629209390013,0
1.0216091816394768,0.2922741702318325,0
1.8724721295315794,-0.18696989392008254,0
-0.8703300303428161,-0.6945957680619712,0
1.141692844508616,0.4911322960130816,0
0.3671031599396857,2.067250392677296,1
2.3805628276579114,3.814098479321816,1
-1.6074280265889227,-1.0927484583174418,0
0.3734895854401743,0.5550124410952368,1
2.53478738445336,0.8273320391899976,1
0.645819719581478,-1.0134129251437796,0
0.7671067171114101,1.0113636971023139,1
2.0039053816827455,1.0303446574139552,1
-0.3193521359170582,0.02480598677583207,0
0.6155693570265799,-2.682360658965951,0
3.018292982963559,2.924987593814114,1
0.8375568392505617,1.307877644146664,1
-0.1357670933269145,-0.31113467249690585,0
2.931061709694156,0.5098799316785996,1
1.1286439025392165,1.549941944504633,1
0.8506044496133184,-1.6721142730230616,0
0.24249608085475824,0.009933960467971785,0
3.349026367243866,1.5354744564737586,1
1.552858614094673,1.2815457810502802,1
-0.7184018474997829,2.0506949628311943,1
-0.02187370764498794,2.1083974381648773,0
0.41398974178352044,0.5051675847691287,0
0.11213252335963594,-0.6221069600214629,0
-0.07825233785304628,0.3236284528258273,0
2.1311380389479875,1.6482746866906217,1
1.2244719172607974,1.8487362042489182,1
2.4167189005835388,-1.8721513931130187,0
4.310691970784466,1.4745137764937493,1
0.07273389185385429,6.398770379109353e-06,0
-0.43653087838080495,-0.3063786190701823,0
2.7695135153662305,1.3613156834298163,1
2.1031471426350863,2.1432538715665013,1
-1.7534679580782926,-0.7991228063044904,0
0.6680067752712283,-1.2481144086657998,0
0.31327861370447657,-0.8814199339217483,0
-1.4686323144216649,0.36053189905543814,0
3.301538189937856,2.5681094447084565,1
-0.004733154844147183,0.3116229905554606,0
1.9519659256846082,2.4349626234818684,1
1.9065810635043352,2.5842406032431597,1
-0.952624781467202,1.0926861359829605,0
1.5869944917360697,0.647095013076722,0
1.0288359430705616,0.5533308885619115,1
1.1617406733486582,0.9051831999775504,1
-0.17275379064366045,-2.1069685408038845,0
0.3095448464602765,-1.1091748129302959,0
0.05295730168040189,-0.03741498458996954,0
1.5917937452698365,0.6786861209252457,1
1.7177075983638233,0.9656446532379489,0
1.5245058338361346,3.248658024188879,1
0.09050195065073041,0.272358494071815,0
0.03774837791908505,-0.5730807925015636,0
-0.11838146095201955,0.1325866809646793,0
1.332773174645056,0.6844287097859159,0
2.9552440277788543,2.704111595419451,1
1.3128761092861774,4.464444077669169,1
2.514018192898483,2.6831128477859183,1
-0.29597176814844584,-0.8169728700434461,0
1.1497311644803534,1.6301442172970857,1
0.5079996895921913,-0.7303053438513674,0
2.837524353370335,1.7554701484218653,1
1.9227487224915603,3.255230277080025,1
-1.3016123521490368,1.7236191732000166,0
-1.0465377297332255,1.2053407474049052,0
1.0393354234476693,2.3970248255198428,1
1.023028708869083,1.7700260802112828,1
0.7260882699157416,1.0083052652013147,0
0.14156341738219622,0.45897601260846427,0
2.0415919977598254,2.0722838926865017,1
0.2728538758749528,-1.2758332654795002,0
2.377246707246229,1.474459013626171,1
-1.2847684514231867,-1.3467615122268057,0
0.864376138233198,2.7264158035479005,1
-1.5668749494996028,1.082406489405629,0
0.9715005975356367,2.121408824324569,0
0.3845141722001467,-0.9560427891414133,0
3.7274908011807693,2.312700086716801,1
-0.9834922186842087,2.0291490581832776,0
